GGC-312-14,2014,ELECTRIFICACIÓN RURAL VEREDAS COPETE DELICIAS- BUENOS AIRES- BRISAS TOTUMO- LAS CRUCES- LA CRISTALINA- EL QUESO- TALANÍ- MESA DE AGUAYO- LA FLORIDA- COPETE ORIENTE- PANDO EL LÍBANO- IRCO DOS AGUAS- LA SIERRA- SAN PEDRO AMBEIMA- ASTILLEROS- MILICÚ LAS PALMAS- ESPÍRITU SANTO BALCONE- ESPÍRITU SANTO ALBANIA- DOSQUEBRADAS- BETANIA LINDAY- EL JORDÁN- CHICALA- LA GLORIETA- EL MADROÑO- LA PRIMAVERA- BRISAS SAN PABLO AMBEIMA Y LA CIMA.,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73168,ELECTRIFICACIÓN RURAL VEREDAS COPETE DELICIAS- BUENOS AIRES- BRISAS TOTUMO- LAS CRUCES- LA CRISTALINA- EL QUESO- TALANÍ- MESA DE AGUAYO- LA FLORIDA- COPETE ORIENTE- PANDO EL LÍBANO- IRCO DOS AGUAS- LA SIERRA- SAN PEDRO AMBEIMA- ASTILLEROS- MILICÚ LAS PALMAS- ESPÍRITU SANTO BALCONE- ESPÍRITU SANTO ALBANIA- DOSQUEBRADAS- BETANIA LINDAY- EL JORDÁN- CHICALA- LA GLORIETA- EL MADROÑO- LA PRIMAVERA- BRISAS SAN PABLO AMBEIMA Y LA CIMA.,0,0,7031990123,7031990123,0,0,659
GGC-304-14,2014,ELECTRIFICACIÓN RURAL VEREDAS LA VERDURA- SANTA FE- CASA BLANCA- BUENOS AIRES- DIOS VERA- EL INDIO- EL PURGATORIO- GANIMEDES- LA CANDELARIA- LA LUCHA- NUEVA HOLANDA- LAS MARÍAS.,8020076706,8020076706,2014-01-01,2014-01-01,1,47,47545,ELECTRIFICACIÓN RURAL VEREDAS LA VERDURA- SANTA FE- CASA BLANCA- BUENOS AIRES- DIOS VERA- EL INDIO- EL PURGATORIO- GANIMEDES- LA CANDELARIA- LA LUCHA- NUEVA HOLANDA- LAS MARÍAS.,0,0,6081681285,6081681285,0,0,504
GGC-307-14,2014,ELECTRIFICACIÓN RURAL VEREDAS SANTA RITA- NUEVA AVENTURA- EL PLATANAL- SICARARE MEDIO- FERNAMBUCO- LA AGUATERA- MIRAFLORES- LA DUDA ALTA- GUAMAL ALTO- EL MILAGRO-CAÑO FRIO- ZORROCUCO-SAN MIGUEL Y AGUA BONITA.,8020076706,8020076706,2014-01-01,2014-01-01,1,20,20013,ELECTRIFICACIÓN RURAL VEREDAS SANTA RITA- NUEVA AVENTURA- EL PLATANAL- SICARARE MEDIO- FERNAMBUCO- LA AGUATERA- MIRAFLORES- LA DUDA ALTA- GUAMAL ALTO- EL MILAGRO-CAÑO FRIO- ZORROCUCO-SAN MIGUEL Y AGUA BONITA.,0,0,7277814654,7277814654,0,0,503
GGC-292-14,2014,CONSTRUCCIÓN Y AMPLIACIÓN REDES ELÉCTRICAS DE LAS VEREDAS LAS PALMERAS- CALAFITAS- LA PALMA- CAMPO HERMOSO- PLAYAS DEL BOJABA- CHARO CENTRO- GUASDUALITO- ALPES 2- LA COLORADA- SAN MIGUEL- CAÑO SECO- SAN JOAQUÍN- LOS DUARTE Y ALTO SAN JOAQUÍN,8920994993,8920994993,2014-01-01,2014-01-01,1,81,81736,CONSTRUCCIÓN Y AMPLIACIÓN REDES ELÉCTRICAS DE LAS VEREDAS LAS PALMERAS- CALAFITAS- LA PALMA- CAMPO HERMOSO- PLAYAS DEL BOJABA- CHARO CENTRO- GUASDUALITO- ALPES 2- LA COLORADA- SAN MIGUEL- CAÑO SECO- SAN JOAQUÍN- LOS DUARTE Y ALTO SAN JOAQUÍN,0,0,3547377105,3547377105,0,0,328
GGC-312-14,2014,ELECTRIFICACIÓN RURAL VEREDAS VEGAS DEL CAFÉ- CAFÉ LAS PAVAS- EL CARMEN- PALMIRA Y EL PIÑAL,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73236,ELECTRIFICACIÓN RURAL VEREDAS VEGAS DEL CAFÉ- CAFÉ LAS PAVAS- EL CARMEN- PALMIRA Y EL PIÑAL,0,0,3063618830,3063618830,0,0,266
GGC-311-14,2014,CONSTRUCCION Y AMPLIACION REDES ELECTRICAS DE MEDIA Y BAJA TENSION DE LAS VEREDAS:  SAN JOSE- SIACHOQUE ARRIBA- SIACHOQUE ALTO- TOCAVITA- FIRAYA- TURGA- CORMECHOQUE ARRIBA- CORMECHOQUE ABAJO- GUATICHA- PIEDRA HUECA Y JURUVITA.,8918002191,8918002191,2014-01-01,2014-01-01,1,15,15740,CONSTRUCCION Y AMPLIACION REDES ELECTRICAS DE MEDIA Y BAJA TENSION DE LAS VEREDAS:  SAN JOSE- SIACHOQUE ARRIBA- SIACHOQUE ALTO- TOCAVITA- FIRAYA- TURGA- CORMECHOQUE ARRIBA- CORMECHOQUE ABAJO- GUATICHA- PIEDRA HUECA Y JURUVITA.,0,0,1823154009,1823154009,0,0,234
GGC-308-14,2014,ELECTRIFICACION RURAL VEREDAS EL GAZ- LA LUCHA- LAS TINAS- RINCON CALIENTE- SAHURDANO - LAS SALINAS Y LAS FLORES,8020076706,8020076706,2014-01-01,2014-01-01,1,23,23686,ELECTRIFICACION RURAL VEREDAS EL GAZ- LA LUCHA- LAS TINAS- RINCON CALIENTE- SAHURDANO - LAS SALINAS Y LAS FLORES,0,0,1356937998,1356937998,0,0,205
GGC-305-14,2014,ELECTRIFICACIÓN RURAL VEREDAS CORRAL DEL MEDIO- EL PARAMO- LAS PAJAS- EL ARADO- CORRINCHO- SANTA FE- CHAVELA-,8020076706,8020076706,2014-01-01,2014-01-01,1,70,70508,ELECTRIFICACIÓN RURAL VEREDAS CORRAL DEL MEDIO- EL PARAMO- LAS PAJAS- EL ARADO- CORRINCHO- SANTA FE- CHAVELA-,0,0,2360328747,2360328747,0,0,192
GGC-307-14,2014,ELECTRIFICACION RURAL VEREDAS SAN PEDRO MEDIO- EL TRIUNFO- EL BOLSILLO - EL ESPEJO- EL ALGARROBO Y NUEVA GRANADA-,8020076706,8020076706,2014-01-01,2014-01-01,1,20,20228,ELECTRIFICACION RURAL VEREDAS SAN PEDRO MEDIO- EL TRIUNFO- EL BOLSILLO - EL ESPEJO- EL ALGARROBO Y NUEVA GRANADA-,0,0,1850147481,1850147481,0,0,160
GGC-312-14,2014,RURAL VEREDAS LA  LINDA- EL MANGO- EL  SOCORRO- EL LLANO-  EL PARAÍSO- LA INDIA-  SAN ANTONIO-  CAVANDIA- CLARAS-  HOYO NEGRO- LA  RICA Y LA INSULA ,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73270,RURAL VEREDAS LA  LINDA- EL MANGO- EL  SOCORRO- EL LLANO-  EL PARAÍSO- LA INDIA-  SAN ANTONIO-  CAVANDIA- CLARAS-  HOYO NEGRO- LA  RICA Y LA INSULA ,0,0,1311677213,1311677213,0,0,142
GGC-312-14,2014,ELECTRIFICACIÓN RURAL DE LAS VEREDAS SINAÍ- EL CAIRO Y EL DARIEN.,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73067,ELECTRIFICACIÓN RURAL DE LAS VEREDAS SINAÍ- EL CAIRO Y EL DARIEN.,0,0,1168611613,1168611613,0,0,119
GGC-308-14,2014,ELECTRIFICACION RURAL VEREDA BERLIN LA YE- COROSITA- LA CULEBRA- LA PERLA- SALITRAL- PATIO BONITO Y ESPINA- LOS ROSALES,8020076706,8020076706,2014-01-01,2014-01-01,1,23,23660,ELECTRIFICACION RURAL VEREDA BERLIN LA YE- COROSITA- LA CULEBRA- LA PERLA- SALITRAL- PATIO BONITO Y ESPINA- LOS ROSALES,0,0,1819213524,1819213524,0,0,116
GGC-292-14,2014,AMPLIACION ELECTRIFICACION EN LAS VEREDAS ALTO JORDAN- EL PARAISO Y VILLA RICA.,8920994993,8920994993,2014-01-01,2014-01-01,1,81,81300,AMPLIACION ELECTRIFICACION EN LAS VEREDAS ALTO JORDAN- EL PARAISO Y VILLA RICA.,0,0,1310850856,1310850856,0,0,108
GGC-312-14,2014,ELECTRIFICACION RURAL VEREDA RISALDA Y VISTAHERMOSA DEL CORREGIMIENTO DE CALARMA,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73168,ELECTRIFICACION RURAL VEREDA RISALDA Y VISTAHERMOSA DEL CORREGIMIENTO DE CALARMA,0,0,425274992,425274992,0,0,105
GGC-293-14,2014,"AMPLIACIÓN ELECTRIFICACIÓN VEREDAS ALTO CAUCA- PUERTO GAITAN Y LA HERMOSA- MUNICIPIO DE TAME- DEPARTAMENTO
ARAUCA",8920994993,8920994993,2014-01-01,2014-01-01,1,81,81794,"AMPLIACIÓN ELECTRIFICACIÓN VEREDAS ALTO CAUCA- PUERTO GAITAN Y LA HERMOSA- MUNICIPIO DE TAME- DEPARTAMENTO
ARAUCA",0,0,1342986412,1342986412,0,0,100
GGC-312-14,2014,ELECTRIFICACIÓN VEREDAS REQUINTADEROS- LA CASCADA- LA ESTRELLA- LA PICOTA- LA LAGUNA Y RIO AZUL-,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73461,ELECTRIFICACIÓN VEREDAS REQUINTADEROS- LA CASCADA- LA ESTRELLA- LA PICOTA- LA LAGUNA Y RIO AZUL-,0,0,1440864035,1440864035,0,0,91
GGC-314-14,2014,CONSTRUCCION DE REDES ELECTRICAS DE MT Y BT EN LAS VEREDAS CANAIMA- MORAVIA Y BETANIA ALTA.,8002498601,8002498601,2014-01-01,2014-01-01,1,76,76306,CONSTRUCCION DE REDES ELECTRICAS DE MT Y BT EN LAS VEREDAS CANAIMA- MORAVIA Y BETANIA ALTA.,0,0,665442714,665442714,0,0,70
GGC-307-14,2014,ELECTRIFICACION RURAL VEREDAS ALTOS MINA- EL EDEN-LA FORTUNA DEL MUNICIPIO BOSCONIA DEPARTAMENTO CESAR,8020076706,8020076706,2014-01-01,2014-01-01,1,20,20060,ELECTRIFICACION RURAL VEREDAS ALTOS MINA- EL EDEN-LA FORTUNA DEL MUNICIPIO BOSCONIA DEPARTAMENTO CESAR,0,0,1421213226,1421213226,0,0,88
GGC-309-14,2014,CONSTRUCCION DE LINEAS Y REDES ELECTRICAS VEREDAS ALTO TABLON- CAMPO HERMOSO- CHARCO NEGRO- EL CHORRO- EL SALADO- EL VERGEL- LA ARGENTINA- LA ESMERALDA- LA UNIÓN- PICUMA- PICUMITA Y SAN PABLO.,8911800011,8911800011,2014-01-01,2014-01-01,1,41,41770,CONSTRUCCION DE LINEAS Y REDES ELECTRICAS VEREDAS ALTO TABLON- CAMPO HERMOSO- CHARCO NEGRO- EL CHORRO- EL SALADO- EL VERGEL- LA ARGENTINA- LA ESMERALDA- LA UNIÓN- PICUMA- PICUMITA Y SAN PABLO.,0,0,6045238618,6045238618,0,0,645
GGC-292-14,2014,AMPLIACION ELECTRIFICACION ELECTRIFICACION DISTRITO EL PROGRESO FASE 2-.,8920994993,8920994993,2014-01-01,2014-01-01,1,81,81794,AMPLIACION ELECTRIFICACION ELECTRIFICACION DISTRITO EL PROGRESO FASE 2-.,0,0,1285347466,1285347466,0,0,76
GGC-312-14,2014,ELECTRIFICACION RURAL VEREDAS TULUNI- SAN ALFONSO- PUNTERALES- BRUSELAS Y ESCOBAL,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73168,ELECTRIFICACION RURAL VEREDAS TULUNI- SAN ALFONSO- PUNTERALES- BRUSELAS Y ESCOBAL,0,0,907817615,907817615,0,0,76
GGC-312-14,2014,CONSTRUCCION ELECTRIFICACION RURAL VEREDAS SANTA ELENA SECTOR ROMERICO Y VEREDA EL VOLGA SECTORES MARAVELES Y EL CORTIJO-,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73622,CONSTRUCCION ELECTRIFICACION RURAL VEREDAS SANTA ELENA SECTOR ROMERICO Y VEREDA EL VOLGA SECTORES MARAVELES Y EL CORTIJO-,0,0,1275098201,1275098201,0,0,75
GGC-312-14,2014,ELECTRIFICACIÓN RURAL DE LAS VEREDAS BUENA VISTA- CALIFORNIA Y PARROQUIA VIEJA,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73226,ELECTRIFICACIÓN RURAL DE LAS VEREDAS BUENA VISTA- CALIFORNIA Y PARROQUIA VIEJA,0,0,860013135,860013135,0,0,71
GGC-305-14,2014,ELECTRIFICACION RURAL VEREDAS RECREO- PALMARITO- ORENZANO- ESPERANZA ARRIBA- ESPERANZA ABAJO.,8020076706,8020076706,2014-01-01,2014-01-01,1,70,70508,ELECTRIFICACION RURAL VEREDAS RECREO- PALMARITO- ORENZANO- ESPERANZA ARRIBA- ESPERANZA ABAJO.,0,0,863024825,863024825,0,0,64
GGC-292-14,2014,AMPLIACIÓN ELECTRIFICACIÓN VEREDA LA SIBERIA II Y EL CERRITO SECTOR AGUAS CLARAS.,8920994993,8920994993,2014-01-01,2014-01-01,1,81,81794,AMPLIACIÓN ELECTRIFICACIÓN VEREDA LA SIBERIA II Y EL CERRITO SECTOR AGUAS CLARAS.,0,0,1208648127,1208648127,0,0,56
GGC-312-14,2014,ELECTRIFICACION  RURAL VEREDAS COLOYA- LA REFORMA Y LAS ROSAS.,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73408,ELECTRIFICACION  RURAL VEREDAS COLOYA- LA REFORMA Y LAS ROSAS.,0,0,791081040,791081040,0,0,55
GGC-312-14,2014,ELECTRIFICACION RURAL VEREDAS SAN JOSE- PESCADO JAPON- LLANITOS PARTE ALTA Y SAN ANDRES,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73236,ELECTRIFICACION RURAL VEREDAS SAN JOSE- PESCADO JAPON- LLANITOS PARTE ALTA Y SAN ANDRES,0,0,265801536,265801536,0,0,47
GGC-306-14,2014,PROYECTO DE ELECTRLFLCACLON RURAL VEREDA LA PRADERA,8020076706,8020076706,2014-01-01,2014-01-01,1,13,13688,PROYECTO DE ELECTRLFLCACLON RURAL VEREDA LA PRADERA,0,0,512321034,512321034,0,0,46
GGC-312-14,2014,ELECTRIFICACION RURAL DE LA VEREDA SAN PABLO HERMOSAS.,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73168,ELECTRIFICACION RURAL DE LA VEREDA SAN PABLO HERMOSAS.,0,0,305533805,305533805,0,0,42
GGC-313-14,2014,ELECTRIFICACION RURAL VEREDA CORREGIMIENTO DE PAREDES ORORIA- ,8905005149,8905005149,2014-01-01,2014-01-01,1,13,13473,ELECTRIFICACION RURAL VEREDA CORREGIMIENTO DE PAREDES ORORIA- ,0,0,595910847,595910847,0,0,37
GGC-312-14,2014,ELECTRIFICACION RURAL VEREDA SAN ISIDRO LA CIMA.,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73001,ELECTRIFICACION RURAL VEREDA SAN ISIDRO LA CIMA.,0,0,306732986,306732986,0,0,29
GGC-310-14,2014,CONSTRUCCION DE REDES DE MT BT- MONTAJE DE S/E DE DISTRIBUCION DE VEREDAS SAN JOSE- LA LAGUNA SECTOR EL CARMEN- VIUDA- EL JARDIN- EL LAGO SECTOR LA CAPILLA-,8909013520,8909013520,2014-01-01,2014-01-01,1,19,19130,CONSTRUCCION DE REDES DE MT BT- MONTAJE DE S/E DE DISTRIBUCION DE VEREDAS SAN JOSE- LA LAGUNA SECTOR EL CARMEN- VIUDA- EL JARDIN- EL LAGO SECTOR LA CAPILLA-,0,0,383645664,383645664,0,0,69
GGC-312-14,2014,ELECTRIFICACION RURAL BRISAS CARBONAL ,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73168,ELECTRIFICACION RURAL BRISAS CARBONAL ,0,0,331475930,331475930,0,0,24
